1,1460922059,55507eaf583fde8b4ac16ae4efee84cae80e5ec0,group-g-2/user2,"Add data, csv, scripts, etc."
2,1460574285,033ccd2cd5bcb42c9ed746f0e65845e4230c1cbf,group-g-2/user1,"names r hard"
3,1460574155,8f7a6ce0b86a8d1c18e6de7b1a1746c7a1718ef2,group-g-2/user1,"initial may commit

architecture! organization! yay!"
4,1459975358,26fd1ea8b7f7eecc23b029df35d31ac80f1e8c50,group-g-2/user1,"updated presentation

most recent version as of 4:42 on 4/6"
5,1459974163,0373f49f6074ef77baa432fc26af11db2518ffef,group-g-2/user1,"uploaded 'final' report files from sharelatex

hah “final”"
6,1459871640,0b47606094988d902850cae6b6707f61a9cef0bf,group-g-2/user1,"edited tasks.md

There was some placeholder text still hanging around so I cut it loose…"
7,1459788419,228dd56fc3c6dea79ff9907bf543f9e94963f0ef,group-g-2/user1,"fixing some links

herp derp trees blobs"
8,1459788058,d66bb2f5ffd3b102b6b5f1b286c5e1e0b3476d10,group-g-2/user1,"apr7 repo organization and readme creation

added a ton of necessary readmes

tl;dr: stuff is (mostly) documented now"
9,1459186206,d31cd7df2798218012d3babb4092b812f4fd1521,group-g-2/user4,"Update my-panel1-view.coffee"
10,1459183681,08ea0e3583d55eacbe06a138e2b7f0a52af8ed0a,group-g-2/user2,"Added some telemetry data to apr1/Data"
11,1459092410,ed9b458cad9a6f6a85e476f8747e24b75a2617cc,group-g-2/user2,"Delete unnecessary file"
12,1458845991,1f86f51f811de380f6cd06eb5e12434622faa19d,group-g-2/user1,"added tasks 9 and 10

tasks complete"
13,1458844890,442890cd7aca132b4212a1cf6c70da0f797181a7,group-g-2/user1,"added tasks 7 and 8"
14,1458788311,c1537253b8ca9f986f9a1fe8b05730c467140017,group-g-2/user2,"Update README.md

Add information about installing dependencies for telem-windows.py"
15,1458788141,676d605a13d6276f769977eca9cdde27c879c1c0,group-g-2/user2,"Delete clipit.txt

Remove unnecessary log file."
16,1458787986,2dd7b388496c43578cb510a88edbc6268438d166,group-g-2/user2,"Merge pull request #68 from cleebp/telemetry

Telemetry"
17,1458787833,df8761aeb4c88560a6eb226f30f748c2db428dcf,group-g-2/user2,"Merge branch 'telemetry' of https://github.com/cleebp/csc-510-group-g into telemetry"
18,1458787786,df765bf2f774c59ba9e932769031ef7de5905357,group-g-2/user2,"Fixed windows clipboard"
