1,1461533362,818237c3c8d275c7a9c4c7c57836c7ba0bcc7350,group-c/user3,badsmell,926,925
2,1461533094,43fe6123db9bc6a769f35faa76b76ac56dd3e122,group-c/user3,"Merge branch 'master' of https://github.com/azhe825/CSC510",4,1
3,1461533084,04c12fc8ea6428120cf1c8a147ca2bfcc28370c3,group-c/user3,badsmell,933,929
4,1461526537,2b400744ba4c29b172addcaf641dad7c59f77928,group-c/user3,"Update README.md",4,1
5,1461507058,0b3a864e17aae02818bfedfd9f2e8da79bc74a30,group-c/user3,badsmell,2,2
6,1461506543,954d16273092243ae12983b427c6910d1dae60f3,group-c/user3,badsmell,12,7
7,1461506153,64eb2805d7258050bc39e93e93808da3833f0ec0,group-c/user3,badsmell,928,696
8,1461356600,8cfb015ffebaae791be23becdd4812b0b4d97799,group-c/user3,badsmell,698,696
9,1461355519,86758710ed765de09155022066d7dba26780decc,group-c/user3,badsmell,808,4
10,1461351172,22dc0d8cc08b5282a1894c73a57ac9596b812b80,group-c/user3,badsmell,6,4
11,1461350083,2ee455108ff3e45ebcc47fef6dbc773d3bbc010f,group-c/user3,badsmell,107,0
12,1461099321,aa11154e66e1a53d95de3c0d4efe4cddfeeb5e51,group-c/user1,bugfixed,3,1
13,1461097371,62e8709cfceab4f2179dd135f0ac7e0a0b5695af,group-c/user1,"Added files via upload",0,0
14,1461064592,dd3104043d78c4e09e0442725dc7351736428f3a,group-c/user1,"Added files via upload",0,0
15,1461010282,e7ce455ed0c577f2d8f13a3d6bfcd16b8c803f83,group-c/user4,"update demo link",1,1
16,1460943123,d12f2994f0e4fb1cd18cdbb165babdb66d658fb6,group-c/user4,"update the demo link",2,0
17,1460834721,d0d5259a743ae48caaa7de0f4cc558a8bf8d14fc,group-c/user3,cor,2150,0
18,1460834596,4289bb35ecf309f21a150f7c5512f5e86416571f,group-c/user3,cor,10,6
19,1460487221,28991bf93618a02ff23114e941439fbbcac1fca1,group-c/user3,minor,20,0
20,1460487208,a4a3e1fd75372bd326807ed8e3b86afc448000da,group-c/user3,minor,23,22
21,1460402743,b1766c8d2932e0d5fad7f0288143644ccc4fa434,group-c/user3,correction,47,0
22,1460402727,bfa3e881f603522fa9c608aeb08b40f275025e72,group-c/user3,correction,31,23
23,1460212070,9eab269c2be3e05bc9704bb79e98effd1cd19e2b,group-c/user3,telemetry,14,7
24,1460211743,396eb5eb62544dd36eadf1aaf8a36cd34b8a0caa,group-c/user3,telemetry,43,14
25,1460088046,2d70ae920d9a829349bd80290d748bcdac478a75,group-c/user3,"Update README.md",1,1
26,1460088000,2ed6f830352be102e6a2ee5c4f8596ba81b263ac,group-c/user3,"Added files via upload",0,0
27,1460087201,55347fba83adb0aef70bb3767cc4f30c76c944e2,group-c/user3,"Merge branch 'master' of https://github.com/azhe825/CSC510",2,2
28,1460087197,0e076f86982ab77bdd30e5c66ae545ba1fc6c3ef,group-c/user3,a,32,1
29,1460083516,715ed6092d5a5f57b8245bc57c403aa2aed6d4d3,group-c/user4,"Merge branch 'master' of https://github.com/azhe825/CSC510",1,1
30,1460083501,d952e022373f91b626c6dab1f7fec088f508eee1,group-c/user4,"enable Right Click on Mac OS",2,2
31,1460083063,a1cadc745964da2ee64ba1a877d38b62e004e33b,group-c/user4,"upload April Report",0,0
32,1460081287,b23b157a872d7aa047c17cff42f7b86a36bee49c,group-c/user1,"Merge remote-tracking branch 'origin/master'",43,4
33,1460081232,ccd0023ac3b950ef5452d053727f0f764e2681ea,group-c/user1,"markdown April",1,1
34,1460081133,aa4069fb1c6a5227237358199aa5a299f04eded0,group-c/user4,"Merge branch 'master' of https://github.com/azhe825/CSC510",604,14
35,1460081118,1d2e7c6b4483bc6a86f21f09e6a9bdd6bcade891,group-c/user4,"modify Popup to show True Label and Original Emails",43,4
